ref_id,category,proof_class,static_evidence_level,verification_target
FS_SUPB_RA_006,File System,PURE-RD-LAYOUT,N/A,No
MD_TS_RA_001,Metadata,ABSENCE,N/A,No
MD_TS_RA_002,Metadata,PURE-RD-LAYOUT,N/A,No
MD_TS_RA_003,Metadata,PURE-RD-LAYOUT,N/A,No
MD_TS_RA_004,Metadata,ABSENCE,N/A,No
MD_TS_RA_005,Metadata,ABSENCE,E2,No
MD_TS_RA_006,Metadata,PURE-RD-LAYOUT,N/A,No
MD_DATA_RA_007,Metadata,PURE-RD-LAYOUT,N/A,No
MD_USN_RA_001,Metadata,PURE-RD-LAYOUT,N/A,No
MD_USN_RA_002,Metadata,PURE-RD-LAYOUT,N/A,No
MD_USN_RA_003,Metadata,PURE-RD-LAYOUT,N/A,No
MD_SF_RA_001,Metadata,PURE-RD-LAYOUT,N/A,No
MD_SF_RA_002,Metadata,PURE-RD-LAYOUT,N/A,No
MD_SF_RA_004,Metadata,ABSENCE,N/A,No
MD_DEL_RA_001,Metadata,PURE-RD-LAYOUT,N/A,No
MD_DEL_RA_002,Metadata,PURE-RD-LAYOUT,N/A,No
MD_DEL_RA_003,Metadata,PURE-RD-LAYOUT,N/A,No
MD_EFS_RA_001,Metadata,PURE-RD-LAYOUT,N/A,No
MD_EFS_RA_002,Metadata,PURE-RD-LAYOUT,N/A,No
MD_EFS_RA_003,Metadata,PURE-RD-LAYOUT,N/A,No
MD_CS_RA_001,Metadata,PURE-RD-LAYOUT,N/A,No
MD_CS_RA_002,Metadata,PURE-RD-LAYOUT,N/A,No
MD_LK_RA_001,Metadata,PURE-RD-LAYOUT,N/A,No
MD_LK_RA_002,Metadata,PURE-RD-LAYOUT,N/A,No
MD_LK_RA_003,Metadata,PURE-RD-LAYOUT,N/A,No
MD_LK_RA_004,Metadata,PURE-RD-LAYOUT,N/A,No
MD_SNAP_RA_001,Metadata,PURE-RD-LAYOUT,N/A,No
MD_SNAP_RA_002,Metadata,PURE-RD-LAYOUT,N/A,No
MD_SNAP_RA_003,Metadata,PURE-RD-LAYOUT,N/A,No
MD_SNAP_RA_004,Metadata,PURE-RD-LAYOUT,N/A,No
MD_ATTR_RA_001,Metadata,PURE-RD-LAYOUT,N/A,No
MD_ATTR_RA_002,Metadata,PURE-RD-LAYOUT,N/A,No
MD_UNSUP_RA_001,Metadata,ABSENCE,N/A,No
MD_DISK_RA_003,Metadata,PURE-RD-LAYOUT,N/A,No
MD_DISK_RA_004,Metadata,PURE-RD-LAYOUT,N/A,No
MD_DISK_RA_006,Metadata,PURE-RD-LAYOUT,N/A,No
MD_DISK_RA_008,Metadata,PURE-RD-LAYOUT,N/A,No
MD_DISK_RA_009,Metadata,PURE-RD-LAYOUT,N/A,No
FS_UPGD_RA_001,File System,ABSENCE,N/A,No
CT_CTBL_RA_006,Content,STRUCTURAL,E2 (win10),No
CT_ALLC_RA_001,Content,PURE-RD-LAYOUT,N/A,No
CT_BKRC_RA_001,Content,PURE-RD-LAYOUT,N/A,No
FS_PCTB_RA_001,File System,ABSENCE,E3,No
FS_SCHM_RA_008,File System,ABSENCE,E2 (insider),No
FS_OTBL_RA_006,File System,STRUCTURAL,E2,No
FS_OTBL_RA_007,File System,PURE-RD-LAYOUT,N/A,No
FN_MISC_001,File Name,LITERATURE,N/A,No
GN_MISC_001,General,LITERATURE,N/A,No
GN_MISC_002,General,LITERATURE,N/A,No
MD_DISK_RA_010,Metadata,PURE-RD-LAYOUT,N/A,No
FS_OTBL_SA_001,File System,STRUCTURAL,E2 (all3),No
FS_OTBL_SA_002,File System,STRUCTURAL,E2 (insider),No
FS_OTBL_SA_003,File System,STRUCTURAL,E2 (insider),No
FS_OTBL_SA_004,File System,STRUCTURAL,E2 (insider),No
FS_OTBL_SA_005,File System,STRUCTURAL,E2,No
FS_OTBL_SA_006,File System,STRUCTURAL,E2,No
FS_OTBL_SA_007,File System,STRUCTURAL,E2,No
FS_OTBL_SA_008,File System,BEHAVIORAL,E2 (all3),No
FS_OTBL_SA_009,File System,ABSENCE,E2 (insider),No
FS_OTBL_SA_010,File System,STRUCTURAL,E2 (insider),No
GN_ARCH_SA_002,General,STRUCTURAL,E2 (win10),No
FS_VBR_SA_013,File System,STRUCTURAL,E2 (insider),No
FN_OPEN_SA_001,File Name,STRUCTURAL,E2,No
MD_SI_SA_002,Metadata,STRUCTURAL,E2,No
CT_DRNT_RA_001,Content,STRUCTURAL,E2,No
CT_CTBL_RA_007,Content,ABSENCE,E2+RD,Yes
FS_SCHM_RA_009,File System,ABSENCE,RD,Yes
FN_DTBL_005,File Name,ABSENCE,E2+RD,Yes
FN_DTBL_006,File Name,ABSENCE,E2+RD,Yes
FS_VBR_RA_011,File System,ABSENCE,RD,Yes
FS_CHKP_RA_013,File System,STRUCTURAL,RD,Yes
FS_SCHM_RA_010,File System,STRUCTURAL,E1+RD,Yes
FS_SCHM_RA_011,File System,PURE-RD-LAYOUT,RD,Yes
MD_SNAP_RA_005,Metadata,ABSENCE,E2+RD,Yes
MD_SI_RA_001,Metadata,ABSENCE,E2+RD,Yes
CT_BKRC_RA_002,Content,STRUCTURAL,E2+RD,Partial
AP_REDO_040,Application,PURE-RD-LAYOUT,RD,Yes
FS_VBR_RA_012,File System,ABSENCE,RD,Yes
MD_SI_RA_002,Metadata,ABSENCE,E2+RD,Yes
MD_SI_RA_003,Metadata,STRUCTURAL,RD,Yes
MD_SI_RA_004,Metadata,ABSENCE,RD,Yes
MD_ATTR_RA_005,Metadata,ABSENCE,E2+RD,Yes
MD_ATTR_RA_006,Metadata,STRUCTURAL,E2+RD,Yes
MD_LK_RA_005,Metadata,STRUCTURAL,E2+RD,Yes
MD_LK_RA_006,Metadata,ABSENCE,E2+RD,Yes
MD_ATTR_RA_007,Metadata,STRUCTURAL,RD,Yes
MD_ATTR_RA_008,Metadata,STRUCTURAL,RD,Yes
MD_LK_RA_007,Metadata,STRUCTURAL,E2+RD,Yes
MD_SI_RA_005,Metadata,ABSENCE,E2+RD,Yes
MD_SI_RA_006,Metadata,STRUCTURAL,E2+RD,Yes
MD_SI_RA_007,Metadata,STRUCTURAL,E2+RD,Yes
MD_SI_RA_008,Metadata,ABSENCE,E2+RD,Yes
MD_SI_RA_009,Metadata,ABSENCE,RD,Yes
MD_SI_RA_010,Metadata,ABSENCE,E2+RD,Yes
MD_SI_RA_011,Metadata,BEHAVIORAL,E2+RD,Yes
MD_SI_RA_012,Metadata,ABSENCE,RD,Yes
MD_ATTR_RA_009,Metadata,ABSENCE,E2+RD,Yes
MD_DATA_RA_008,Metadata,STRUCTURAL,E2+RD,Yes
MD_DATA_RA_009,Metadata,ABSENCE,E2+RD,Yes
MD_SNAP_RA_006,Metadata,ABSENCE,E2+RD,Yes
MD_ATTR_RA_010,Metadata,STRUCTURAL,E2+RD,Yes
MD_ATTR_RA_011,Metadata,STRUCTURAL,E2+RD,Yes
MD_ATTR_RA_012,Metadata,STRUCTURAL,E2+RD,Yes
MD_ATTR_RA_013,Metadata,PURE-RD-LAYOUT,RD,Yes
MD_ATTR_RA_014,Metadata,ABSENCE,E2+RD,Yes
MD_EFS_RA_004,Metadata,ABSENCE,E1+RD,No
MD_ATTR_RA_015,Metadata,STRUCTURAL,E1+RD,Yes
MD_EFS_RA_005,Metadata,STRUCTURAL,E2+RD,Yes
MD_LK_RA_008,Metadata,STRUCTURAL,E2+RD,Yes
MD_LK_RA_009,Metadata,ABSENCE,E2+RD,Yes
MD_ATTR_RA_016,Metadata,ABSENCE,RD,Yes
MD_ATTR_RA_017,Metadata,STRUCTURAL,RD,Yes
MD_SI_RA_013,Metadata,STRUCTURAL,E2+RD,Yes
MD_SI_RA_014,Metadata,ABSENCE,E2+RD,Yes
MD_SI_RA_015,Metadata,ABSENCE,E2+RD,Yes
MD_DATA_RA_010,Metadata,ABSENCE,E2+RD,Yes
MD_USN_RA_004,Metadata,STRUCTURAL,E2+RD,Yes
MD_SNAP_RA_007,Metadata,STRUCTURAL,RD,Yes
AP_LGFL_RA_007,Application,ABSENCE,E2+RD,Yes
